C:\users\712769\OneDrive - hull.ac.uk\GitHub\Distributed-Systems-Labs\Week 3\Threads Lab\Threads Lab\obj\Debug\net8.0-windows\MainWindow.g.cs
C:\users\712769\OneDrive - hull.ac.uk\GitHub\Distributed-Systems-Labs\Week 3\Threads Lab\Threads Lab\obj\Debug\net8.0-windows\App.g.cs
C:\users\712769\OneDrive - hull.ac.uk\GitHub\Distributed-Systems-Labs\Week 3\Threads Lab\Threads Lab\obj\Debug\net8.0-windows\Threads Lab_MarkupCompile.cache
C:\users\712769\OneDrive - hull.ac.uk\GitHub\Distributed-Systems-Labs\Week 3\Threads Lab\Threads Lab\obj\Debug\net8.0-windows\Threads Lab_MarkupCompile.lref
C:\users\712769\OneDrive - hull.ac.uk\GitHub\Distributed-Systems-Labs\Week 3\Threads Lab\Threads Lab\bin\Debug\net8.0-windows\Threads Lab.exe
C:\users\712769\OneDrive - hull.ac.uk\GitHub\Distributed-Systems-Labs\Week 3\Threads Lab\Threads Lab\bin\Debug\net8.0-windows\Threads Lab.deps.json
C:\users\712769\OneDrive - hull.ac.uk\GitHub\Distributed-Systems-Labs\Week 3\Threads Lab\Threads Lab\bin\Debug\net8.0-windows\Threads Lab.runtimeconfig.json
C:\users\712769\OneDrive - hull.ac.uk\GitHub\Distributed-Systems-Labs\Week 3\Threads Lab\Threads Lab\bin\Debug\net8.0-windows\Threads Lab.dll
C:\users\712769\OneDrive - hull.ac.uk\GitHub\Distributed-Systems-Labs\Week 3\Threads Lab\Threads Lab\bin\Debug\net8.0-windows\Threads Lab.pdb
C:\users\712769\OneDrive - hull.ac.uk\GitHub\Distributed-Systems-Labs\Week 3\Threads Lab\Threads Lab\obj\Debug\net8.0-windows\MainWindow.baml
C:\users\712769\OneDrive - hull.ac.uk\GitHub\Distributed-Systems-Labs\Week 3\Threads Lab\Threads Lab\obj\Debug\net8.0-windows\Threads Lab.g.resources
C:\users\712769\OneDrive - hull.ac.uk\GitHub\Distributed-Systems-Labs\Week 3\Threads Lab\Threads Lab\obj\Debug\net8.0-windows\Threads Lab.GeneratedMSBuildEditorConfig.editorconfig
C:\users\712769\OneDrive - hull.ac.uk\GitHub\Distributed-Systems-Labs\Week 3\Threads Lab\Threads Lab\obj\Debug\net8.0-windows\Threads Lab.AssemblyInfoInputs.cache
C:\users\712769\OneDrive - hull.ac.uk\GitHub\Distributed-Systems-Labs\Week 3\Threads Lab\Threads Lab\obj\Debug\net8.0-windows\Threads Lab.AssemblyInfo.cs
C:\users\712769\OneDrive - hull.ac.uk\GitHub\Distributed-Systems-Labs\Week 3\Threads Lab\Threads Lab\obj\Debug\net8.0-windows\Threads Lab.csproj.CoreCompileInputs.cache
C:\users\712769\OneDrive - hull.ac.uk\GitHub\Distributed-Systems-Labs\Week 3\Threads Lab\Threads Lab\obj\Debug\net8.0-windows\Threads Lab.sourcelink.json
C:\users\712769\OneDrive - hull.ac.uk\GitHub\Distributed-Systems-Labs\Week 3\Threads Lab\Threads Lab\obj\Debug\net8.0-windows\Threads Lab.dll
C:\users\712769\OneDrive - hull.ac.uk\GitHub\Distributed-Systems-Labs\Week 3\Threads Lab\Threads Lab\obj\Debug\net8.0-windows\refint\Threads Lab.dll
C:\users\712769\OneDrive - hull.ac.uk\GitHub\Distributed-Systems-Labs\Week 3\Threads Lab\Threads Lab\obj\Debug\net8.0-windows\Threads Lab.pdb
C:\users\712769\OneDrive - hull.ac.uk\GitHub\Distributed-Systems-Labs\Week 3\Threads Lab\Threads Lab\obj\Debug\net8.0-windows\Threads Lab.genruntimeconfig.cache
C:\users\712769\OneDrive - hull.ac.uk\GitHub\Distributed-Systems-Labs\Week 3\Threads Lab\Threads Lab\obj\Debug\net8.0-windows\ref\Threads Lab.dll
